PROVINCIA,MUNICIPIO,IDMuni,Lon,Lat,Year,Month,pr,rperc,rdec,condicion,rdecmod,rachas,anom,Z,catZ,SPI6,Intense
Pinar del Río,San Juan y Martínez,1,-83.86942,22.29067,2025,8,526.9,61.1,1,2,-3,4,-336,-1.59,3,-1.76,4
Artemisa,San Cristóbal,2,-83.11081,22.6599,2025,8,482.2,57.4,1,2,-3,4,-357.6,-2.15,3,-2.44,4
Artemisa,Candelaria,3,-82.9659,22.74697,2025,8,607.3,71.9,1,2,-3,2,-237,-1.28,2,-1.33,3
Artemisa,Bahía Honda,4,-83.1675,22.89139,2025,8,448.2,54.8,1,2,-3,3,-369.4,-2,3,-2.34,4
Pinar del Río,La Palma,5,-83.51162,22.74648,2025,8,530.9,59.5,1,2,-3,5,-360.7,-2.18,3,-2.46,4
Pinar del Río,Pinar del Río,6,-83.62589,22.36318,2025,8,582.6,68.4,1,2,-3,4,-269.5,-1.43,3,-1.54,4
Pinar del Río,Viñales,7,-83.74026,22.6272,2025,8,589,64,1,2,-3,4,-330.8,-1.99,3,-2.19,4
Pinar del Río,San Luis,8,-83.71546,22.24365,2025,8,459.7,56.1,1,2,-3,4,-360.4,-1.84,3,-2.09,4
Pinar del Río,Guane,9,-84.06598,22.26145,2025,8,570.3,65.5,1,2,-3,4,-300.5,-1.57,3,-1.77,4
Pinar del Río,Minas de Matahambre,10,-83.96242,22.54165,2025,8,722.8,75.4,1,2,-3,4,-235.5,-1.3,2,-1.31,3
Pinar del Río,Mantua,11,-84.25823,22.34236,2025,8,783.1,84.8,2,1,-2,1,-140,-0.69,2,-0.65,2
Pinar del Río,Sandino,12,-84.35614,21.97141,2025,8,448.2,60.6,1,2,-3,4,-291.9,-1.77,3,-1.96,4
Pinar del Río,Consolación del Sur,13,-83.43949,22.44137,2025,8,519,60.8,1,2,-3,6,-334,-1.85,3,-2.05,4
Pinar del Río,Los Palacios,14,-83.25597,22.5271,2025,8,462.4,55.1,1,2,-3,6,-377.2,-2.17,3,-2.51,4
Artemisa,San Antonio de los Baños,15,-82.50576,22.88307,2025,8,392.1,44.7,1,2,-3,4,-485.6,-2.93,3,-3.63,4
Mayabeque,Bejucal,16,-82.34828,22.9126,2025,8,537,60,1,2,-3,4,-358.6,-2.08,3,-2.51,4
Mayabeque,Quivicán,17,-82.38828,22.79985,2025,8,538.6,61.5,1,2,-3,4,-337.1,-1.96,3,-2.27,4
Mayabeque,San José de las Lajas,18,-82.15323,22.93607,2025,8,569,63.6,1,2,-3,4,-325.3,-1.92,3,-2.2,4
Mayabeque,Melena del Sur,19,-82.14551,22.76797,2025,8,578.1,66.1,1,2,-3,4,-296.6,-1.66,3,-1.86,4
Mayabeque,Güines,20,-82.00009,22.8063,2025,8,613.5,68.1,1,2,-3,4,-286.8,-1.72,3,-1.91,4
Mayabeque,Madruga,21,-81.81433,22.94828,2025,8,576.7,63.8,1,2,-3,4,-327.9,-1.93,3,-2.11,4
Mayabeque,Jaruco,22,-82.00334,23.05956,2025,8,550.7,69.4,1,2,-3,5,-242.5,-1.54,3,-1.67,4
Artemisa,Bauta,23,-82.52438,22.98461,2025,8,427.6,52.3,1,2,-3,4,-390.5,-2.38,3,-2.85,4
Artemisa,Güira de Melena,24,-82.50179,22.74973,2025,8,421.8,52,1,2,-3,4,-389.6,-2.08,3,-2.44,4
Artemisa,Caimito,25,-82.62553,22.93123,2025,8,441.7,53.1,1,2,-3,4,-389.4,-2.28,3,-2.69,4
Artemisa,Guanajay,26,-82.73016,22.90785,2025,8,491.9,57.7,1,2,-3,4,-360.5,-1.69,3,-1.91,4
Artemisa,Artemisa,27,-82.81786,22.77982,2025,8,541,64.6,1,2,-3,4,-296.2,-1.57,3,-1.71,4
Artemisa,Alquízar,28,-82.60815,22.76171,2025,8,506.9,60.8,1,2,-3,4,-326.7,-1.83,3,-2.03,4
Mayabeque,San Nicolás,29,-81.89484,22.75398,2025,8,553.7,60.7,1,2,-3,4,-359.1,-2.06,3,-2.34,4
Mayabeque,Nueva Paz,30,-81.72251,22.71721,2025,8,604.1,65,1,2,-3,4,-325.5,-2.25,3,-2.48,4
Mayabeque,Santa Cruz del Norte,31,-81.85229,23.11077,2025,8,506.3,67.7,1,2,-3,5,-241.4,-1.52,3,-1.65,4
Artemisa,Mariel,32,-82.818,22.97468,2025,8,544.5,72.9,2,1,-2,1,-202.6,-0.95,2,-0.95,2
Mayabeque,Batabanó,33,-82.28479,22.73571,2025,8,524,64.8,1,2,-3,4,-284.9,-1.44,3,-1.58,4
Isla de la Juventud,Municipio Especial Isla de la Juventud,34,-82.83818,21.67524,2025,8,505.8,61.4,1,2,-3,6,-317.8,-1.91,3,-2.14,4
Matanzas,Los Arabos,35,-80.6557,22.64053,2025,8,551.4,63.5,1,2,-3,4,-317.2,-2.04,3,-2.28,4
Matanzas,Perico,36,-81.02937,22.83782,2025,8,531.1,60.9,1,2,-3,5,-340.7,-1.69,3,-1.86,4
Matanzas,Jovellanos,37,-81.24056,22.84554,2025,8,545.5,60.2,1,2,-3,4,-361.2,-1.96,3,-2.22,4
Matanzas,Jagüey Grande,38,-81.12324,22.58874,2025,8,740,79.4,1,2,-3,4,-192.4,-0.99,2,-0.98,2
Matanzas,Colón,39,-80.87964,22.74671,2025,8,615.3,68.7,1,2,-3,5,-280.8,-1.55,3,-1.65,4
Matanzas,Calimete,40,-80.91961,22.42391,2025,8,591.1,67.6,1,2,-3,4,-283.7,-1.73,3,-1.86,4
Matanzas,Matanzas,41,-81.60601,23.05681,2025,8,437.8,54.5,1,2,-3,4,-365.7,-2.45,3,-2.83,4
Matanzas,Limonar,42,-81.48468,22.94117,2025,8,547.2,60.1,1,2,-3,4,-363.4,-2.04,3,-2.26,4
Matanzas,Pedro Betancourt,43,-81.35803,22.74488,2025,8,782.3,81.6,1,2,-3,2,-176.6,-0.89,2,-0.91,2
Matanzas,Unión de Reyes,44,-81.54002,22.72277,2025,8,726.5,76.3,1,2,-3,2,-226.2,-1.31,2,-1.35,3
Matanzas,Varadero,45,-81.19996,23.17438,2025,8,515.1,70.1,1,2,-3,4,-220.1,-1.23,3,-1.27,3
Matanzas,Cárdenas,46,-81.25596,23.01169,2025,8,454.1,58.7,1,2,-3,4,-319.9,-1.79,3,-1.99,4
Matanzas,Ciénaga de Zapata,47,-81.41583,22.31328,2025,8,547.1,63.5,1,2,-3,4,-314.1,-2.18,3,-2.38,4
Cienfuegos,Rodas,48,-80.52334,22.4002,2025,8,654.3,72.7,1,2,-3,4,-245.2,-1.51,2,-1.59,4
Cienfuegos,Palmira,49,-80.38253,22.28756,2025,8,583.3,67.1,1,2,-3,4,-285.7,-1.92,3,-2.07,4
Cienfuegos,Cruces,50,-80.22104,22.2947,2025,8,474.9,55.5,1,2,-3,5,-380.2,-2.71,3,-3.13,4
Cienfuegos,Lajas,51,-80.32651,22.44939,2025,8,569.6,65.2,1,2,-3,4,-304.2,-1.88,3,-2.05,4
Cienfuegos,Cumanayagua,52,-80.1964,22.03473,2025,8,520,55.3,1,2,-3,4,-420.6,-2.34,3,-2.67,4
Cienfuegos,Aguada de Pasajeros,53,-80.79537,22.35208,2025,8,640.6,66.7,1,2,-3,4,-319.8,-1.56,3,-1.68,4
Cienfuegos,Abreus,54,-80.65344,22.20159,2025,8,554.9,64.6,1,2,-3,4,-304.1,-1.88,3,-2.08,4
Cienfuegos,Cienfuegos,55,-80.41146,22.13974,2025,8,503.9,61.3,1,2,-3,4,-317.5,-2.2,3,-2.42,4
Villa Clara,Camajuaní,56,-79.70743,22.52708,2025,8,542.3,69.9,1,2,-3,4,-233.2,-1.68,3,-1.78,4
Villa Clara,Encrucijada,57,-79.81941,22.69502,2025,8,488.7,68.9,1,2,-3,5,-220.3,-1.48,3,-1.58,4
Villa Clara,Remedios,58,-79.49666,22.36623,2025,8,504.7,61.2,1,2,-3,4,-319.3,-1.81,3,-2,4
Villa Clara,Placetas,59,-79.66047,22.27341,2025,8,502.3,58.9,1,2,-3,5,-350.9,-2.04,3,-2.31,4
Villa Clara,Santa Clara,60,-79.92228,22.40291,2025,8,534.4,64.9,1,2,-3,5,-289,-1.98,3,-2.25,4
Villa Clara,Manicaragua,61,-79.93048,22.14385,2025,8,595.3,67.7,1,2,-3,4,-284.2,-1.78,3,-2,4
Villa Clara,Cifuentes,62,-80.00905,22.61275,2025,8,526.4,66.3,1,2,-3,5,-267.3,-1.61,3,-1.72,4
Villa Clara,Santo Domingo,63,-80.36037,22.64297,2025,8,573.7,69,1,2,-3,4,-257.2,-1.7,3,-1.87,4
Villa Clara,Corralillo,64,-80.53768,22.88691,2025,8,500.4,66.5,1,2,-3,5,-252.2,-1.7,3,-1.85,4
Villa Clara,Ranchuelo,65,-80.12088,22.4127,2025,8,547.1,65.5,1,2,-3,5,-288.5,-2.05,3,-2.27,4
Villa Clara,Quemado de Güines,66,-80.28497,22.80354,2025,8,509.2,67.4,1,2,-3,5,-246,-1.51,3,-1.62,4
Villa Clara,Caibarién,67,-79.52986,22.5277,2025,8,528.9,67.8,1,2,-3,5,-251.1,-1.47,3,-1.57,4
Sancti Spíritus,Taguasco,68,-79.28274,22.05398,2025,8,548.2,63.1,1,2,-3,5,-320,-1.7,3,-1.97,4
Sancti Spíritus,Jatibonico,69,-79.12379,21.93875,2025,8,539.8,63.4,1,2,-3,5,-311,-1.74,3,-1.97,4
Sancti Spíritus,Fomento,70,-79.69179,22.05199,2025,8,683.9,73.6,1,2,-3,5,-244.8,-1.36,2,-1.49,3
Sancti Spíritus,Sancti Spíritus,71,-79.49305,21.83283,2025,8,477.4,54.5,1,2,-3,16,-399,-2,3,-2.46,4
Sancti Spíritus,Yaguajay,72,-79.16849,22.28494,2025,8,436.4,53.5,1,2,-3,5,-379.6,-1.93,3,-2.28,4
Sancti Spíritus,La Sierpe,73,-79.24212,21.67166,2025,8,459.9,56.7,1,2,-3,4,-351.8,-1.8,3,-2.06,4
Sancti Spíritus,Trinidad,74,-79.85897,21.8525,2025,8,480.2,52,1,2,-3,4,-443.7,-2.02,3,-2.46,4
Sancti Spíritus,Cabaiguán,75,-79.4797,22.11819,2025,8,422.3,47.6,1,2,-3,16,-464.2,-2.51,3,-3.14,4
Ciego de Avila,Primero de Enero,76,-78.37382,21.88798,2025,8,394.2,54.7,1,2,-3,5,-326.2,-2.53,3,-2.89,4
Ciego de Avila,Majagua,77,-78.98716,21.85347,2025,8,548,66.3,1,2,-3,5,-278.2,-1.84,3,-2.05,4
Ciego de Avila,Ciro Redondo,78,-78.67881,21.98916,2025,8,491.6,63.1,1,2,-3,5,-287,-1.84,3,-2.01,4
Ciego de Avila,Florencia,79,-78.93607,22.08765,2025,8,529.7,64.6,1,2,-3,4,-290.8,-1.55,3,-1.72,4
Ciego de Avila,Ciego de Avila,80,-78.75966,21.8748,2025,8,562.9,71.3,1,2,-3,5,-226.1,-1.53,2,-1.62,4
Ciego de Avila,Bolivia,81,-78.33057,22.08113,2025,8,346.3,50.9,1,2,-3,5,-334.5,-2.38,3,-2.79,4
Ciego de Avila,Morón,82,-78.59053,22.18869,2025,8,448.8,63.7,1,2,-3,5,-255.2,-1.52,3,-1.68,4
Ciego de Avila,Chambas,83,-78.84581,22.24148,2025,8,479.6,69.4,1,2,-3,5,-211.4,-1.23,3,-1.34,3
Ciego de Avila,Baraguá,84,-78.52895,21.7138,2025,8,497.5,64.5,1,2,-3,4,-273.8,-2.22,3,-2.42,4
Ciego de Avila,Venezuela,85,-78.82663,21.71016,2025,8,514.5,65.4,1,2,-3,4,-272.3,-1.94,3,-2.15,4
Camagüey,Najasa,86,-77.76424,21.02745,2025,8,414.4,52,1,2,-3,7,-382.6,-3.74,3,-4.44,4
Camagüey,Carlos Manuel de Céspedes,87,-78.26258,21.67215,2025,8,407.7,52.8,1,2,-3,5,-364.2,-3.1,3,-3.68,4
Camagüey,Sierra de Cubitas,88,-77.76511,21.66721,2025,8,284.8,41.2,1,2,-3,5,-406.5,-3.82,3,-4.9,4
Camagüey,Camagüey,89,-77.92698,21.42742,2025,8,403.6,51.3,1,2,-3,5,-383,-3.89,3,-4.72,4
Camagüey,Sibanicú,90,-77.57215,21.27846,2025,8,436.8,59.8,1,2,-3,4,-294.2,-2.74,3,-3.07,4
Camagüey,Jimaguayú,91,-77.8469,21.23222,2025,8,437.7,55.9,1,2,-3,5,-345.6,-3.63,3,-4.19,4
Camagüey,Guáimaro,92,-77.3291,21.23595,2025,8,390.2,58.9,1,2,-3,4,-272.8,-2.67,3,-3.09,4
Camagüey,Esmeralda,93,-78.00125,21.83886,2025,8,329.7,48.9,1,2,-3,5,-344.1,-2.79,3,-3.32,4
Camagüey,Minas,94,-77.55316,21.56892,2025,8,307.9,47.4,1,2,-3,4,-341.2,-2.72,3,-3.33,4
Camagüey,Florida,95,-78.31729,21.48086,2025,8,536.8,66.8,1,2,-3,5,-267,-2.61,3,-2.85,4
Camagüey,Nuevitas,96,-77.28197,21.62771,2025,8,346.9,58,1,2,-3,5,-251.4,-1.64,3,-1.8,4
Camagüey,Vertientes,97,-78.25844,21.13082,2025,8,574,68.2,1,2,-3,9,-267.9,-2.47,3,-2.69,4
Camagüey,Santa Cruz del Sur,98,-77.99268,20.86095,2025,8,448.1,56.6,1,2,-3,16,-343.5,-3.43,3,-3.94,4
Las Tunas,Majibacoa,99,-76.81634,20.84186,2025,8,461.7,72.9,1,2,-3,4,-171.8,-1.85,2,-1.94,4
Las Tunas,Jesús Menéndez,100,-76.49267,21.12188,2025,8,335.4,65.3,1,2,-3,3,-178.5,-1.74,3,-2.01,4
Las Tunas,Las Tunas,101,-77.03195,20.97599,2025,8,396.2,60.5,1,2,-3,4,-258.3,-2.58,3,-2.99,4
Las Tunas,Jobabo,102,-77.21004,20.86861,2025,8,346.6,51.1,1,2,-3,16,-331.7,-3.28,3,-4.16,4
Las Tunas,Colombia,103,-77.41964,20.8666,2025,8,262.8,35.8,1,2,-3,22,-471.3,-3.89,3,-5.37,4
Las Tunas,Puerto Padre,104,-76.72376,21.16876,2025,8,322.8,62.3,1,2,-3,3,-195,-1.81,3,-2.05,4
Las Tunas,Amancio Rodríguez,105,-77.62966,20.80838,2025,8,349,47.2,1,2,-3,17,-390.7,-3.7,3,-4.58,4
Las Tunas,Manatí,106,-76.98023,21.26373,2025,8,240.7,47.6,1,2,-3,4,-265.2,-2.21,3,-2.74,4
Granma,Media Luna,107,-77.37264,20.06406,2025,8,444.2,61,1,2,-3,4,-284.1,-3.13,3,-3.58,4
Granma,Campechuela,108,-77.22669,20.12024,2025,8,514.8,63.1,1,2,-3,4,-301.2,-3.8,3,-4.21,4
Granma,Cauto Cristo,109,-76.58067,20.59543,2025,8,442.9,69.9,1,2,-3,4,-190.8,-2.57,3,-2.81,4
Granma,Jiguaní,110,-76.39019,20.4096,2025,8,479.8,76.7,1,2,-3,4,-145.7,-1.69,2,-1.77,4
Granma,Guisa,111,-76.52918,20.1695,2025,8,538.9,69.7,1,2,-3,4,-234.7,-2.44,3,-2.71,4
Granma,Buey Arriba,112,-76.71303,20.11918,2025,8,534.2,62.3,1,2,-3,4,-323.2,-2.75,3,-3.14,4
Granma,Yara,113,-76.9561,20.33435,2025,8,608.3,81.3,1,2,-3,3,-139.7,-2.4,2,-2.55,4
Granma,Bayamo,114,-76.6704,20.40343,2025,8,617.7,89,2,2,-2,3,-76.2,-1.36,1,-1.36,3
Granma,Bartolomé Masó,115,-76.9258,20.10245,2025,8,686.9,74.6,1,2,-3,4,-233.5,-2.33,2,-2.5,4
Granma,Pilón,116,-77.25274,19.93361,2025,8,402.8,57.6,1,2,-3,4,-296.5,-3.09,3,-3.63,4
Granma,Niquero,117,-77.56505,19.94527,2025,8,306.5,51.1,1,2,-3,4,-292.7,-3.01,3,-3.57,4
Granma,Río Cauto,118,-76.97151,20.60087,2025,8,441.3,63.2,1,2,-3,4,-257.1,-4.2,3,-4.77,4
Granma,Manzanillo,119,-77.09612,20.24642,2025,8,594.4,76,1,2,-3,3,-187.6,-3.28,2,-3.56,4
Holguín,Sagua de Tánamo,120,-75.23252,20.5262,2025,8,411.6,56.4,1,2,-3,4,-317.6,-2.62,3,-3.01,4
Holguín,Antilla,121,-75.65175,20.84283,2025,8,237.1,56.8,1,2,-3,4,-180.5,-1.31,3,-1.46,3
Holguín,Gibara,122,-76.28041,21.08975,2025,8,246.7,49.6,1,2,-3,4,-251.1,-2.2,3,-2.7,4
Holguín,Báguanos,123,-76.03923,20.79044,2025,8,274.9,49.2,1,2,-3,4,-283.3,-2.71,3,-3.31,4
Holguín,Banes,124,-75.74926,20.97295,2025,8,206,46.3,1,2,-3,4,-238.8,-1.81,3,-2.22,4
Holguín,Holguín,125,-76.28259,20.89788,2025,8,302.6,52.4,1,2,-3,4,-275,-2.76,3,-3.34,4
Holguín,Urbano Noris,126,-76.20561,20.58552,2025,8,355.2,62.6,1,2,-3,4,-212.5,-2.07,3,-2.34,4
Holguín,Moa,127,-74.90778,20.54657,2025,8,491.9,57.8,1,2,-3,4,-358.7,-1.96,3,-2.31,4
Holguín,Calixto García,128,-76.58993,20.86081,2025,8,443.5,70.8,1,2,-3,4,-182.8,-1.93,2,-2.04,4
Holguín,Cueto,129,-75.92377,20.58095,2025,8,409.4,66.6,1,2,-3,4,-205.7,-1.78,3,-1.95,4
Holguín,Rafael Freyre,130,-76.00393,21.01097,2025,8,199.1,40.5,1,2,-3,4,-292.9,-2.38,3,-3.12,4
Holguín,Frank País,131,-75.28875,20.65011,2025,8,354.7,58.6,1,2,-3,4,-250.8,-1.93,3,-2.16,4
Holguín,Cacocum,132,-76.44275,20.73823,2025,8,401,66.3,1,2,-3,4,-204.1,-2.07,3,-2.32,4
Holguín,Mayarí,133,-75.69991,20.60785,2025,8,374.7,59.7,1,2,-3,4,-252.6,-2.35,3,-2.67,4
Santiago de Cuba,Songo-La Maya,134,-75.59128,20.19384,2025,8,512.9,71,1,2,-3,4,-209.4,-1.48,2,-1.58,4
Santiago de Cuba,Segundo Frente,135,-75.5205,20.42234,2025,8,484.2,66.2,1,2,-3,4,-247.2,-2.02,3,-2.26,4
Santiago de Cuba,Mella,136,-75.96172,20.43129,2025,8,447.7,64.9,1,2,-3,4,-241.6,-2.2,3,-2.52,4
Santiago de Cuba,San Luis,137,-75.81112,20.27294,2025,8,530.7,73.3,1,2,-3,4,-193,-1.68,2,-1.76,4
Santiago de Cuba,Contramaestre,138,-76.23117,20.30477,2025,8,471.4,72,1,2,-3,4,-183.1,-1.79,2,-1.91,4
Santiago de Cuba,Tercer Frente,139,-76.30415,20.14318,2025,8,496.1,65.1,1,2,-3,4,-266.2,-1.69,3,-1.99,4
Santiago de Cuba,Palma Soriano,140,-76.05867,20.20844,2025,8,509.5,78.6,1,2,-3,4,-138.3,-1.24,2,-1.25,3
Santiago de Cuba,Santiago de Cuba,141,-75.7114,20.01181,2025,8,393.5,64.8,1,2,-3,4,-213.5,-1.6,3,-1.71,4
Santiago de Cuba,Guamá,142,-76.53495,19.99234,2025,8,463.2,62.1,1,2,-3,4,-282.6,-1.99,3,-2.31,4
Guantánamo,Baracoa,143,-74.56831,20.33982,2025,8,551.8,68,1,2,-3,3,-260,-1.13,3,-1.17,3
Guantánamo,Yateras,144,-74.92701,20.34365,2025,8,570.6,68,1,2,-3,3,-268.5,-1.65,3,-1.74,4
Guantánamo,Guantánamo,145,-75.15786,20.25438,2025,8,440.5,62.5,1,2,-3,4,-264.1,-2.14,3,-2.34,4
Guantánamo,Imías,146,-74.59031,20.1387,2025,8,358.7,64,1,2,-3,3,-201.9,-1.71,3,-1.83,4
Guantánamo,Maisí,147,-74.28133,20.18168,2025,8,339.8,66.3,2,2,-2,3,-172.6,-1.02,3,-1.02,3
Guantánamo,Manuel Tames,148,-74.97328,20.14431,2025,8,338.9,61.4,1,2,-3,4,-213.4,-1.58,3,-1.7,4
Guantánamo,El Salvador,149,-75.34545,20.28466,2025,8,567.4,75.1,1,2,-3,4,-188.2,-1.72,2,-1.77,4
Guantánamo,San Antonio del Sur,150,-74.81127,20.14734,2025,8,403.4,71.4,1,2,-3,3,-161.8,-1.34,2,-1.39,3
Guantánamo,Niceto Pérez,151,-75.35415,20.04991,2025,8,378.4,70.9,1,2,-3,4,-155.6,-1.28,2,-1.34,3
Villa Clara,Sagua La Grande,152,-80.08647,22.81619,2025,8,475.1,66.4,1,2,-3,5,-240,-1.53,3,-1.64,4
Matanzas,Martí,153,-80.85412,22.97992,2025,8,549.7,69.4,1,2,-3,4,-242.6,-1.57,3,-1.65,4
La Habana,Playa,154,-82.4616,23.08838,2025,8,488.8,64.8,1,2,-3,4,-265.8,-1.83,3,-2.12,4
La Habana,La Lisa,155,-82.47205,23.02939,2025,8,561.6,71.2,1,2,-3,3,-227.1,-1.56,2,-1.71,4
La Habana,Boyeros,156,-82.39846,22.9969,2025,8,447.8,52.8,1,2,-3,4,-400.5,-2.6,3,-3.18,4
La Habana,Marianao,157,-82.42284,23.06698,2025,8,490.9,62.4,1,2,-3,4,-296.2,-2.09,3,-2.4,4
La Habana,Cerro,158,-82.38522,23.10052,2025,8,461.9,61.3,1,2,-3,4,-291.3,-1.97,3,-2.25,4
La Habana,Plaza de La Revolucion,159,-82.39524,23.12571,2025,8,436.9,60.3,1,2,-3,4,-287.8,-1.77,3,-1.98,4
La Habana,Arrollo Naranjo,162,-82.32366,23.02024,2025,8,480.3,59.1,1,2,-3,4,-331.8,-2.2,3,-2.57,4
La Habana,Cotorro,163,-82.25937,23.0224,2025,8,361.2,43.9,1,2,-3,5,-461.5,-2.67,3,-3.35,4
La Habana,San Miguel del Padron,164,-82.30856,23.08134,2025,8,369.2,48.2,1,2,-3,5,-397.3,-2.41,3,-2.94,4
La Habana,Habana Vieja,166,-82.35504,23.12767,2025,8,413.9,57.1,1,2,-3,4,-311.1,-1.98,3,-2.27,4
La Habana,Habana del Este,167,-82.17679,23.13435,2025,8,455.4,65.1,1,2,-3,4,-243.9,-1.54,3,-1.71,4
La Habana,Guanabacoa,168,-82.23268,23.1076,2025,8,445.2,60.8,1,2,-3,4,-287.4,-1.69,3,-1.94,4
Guantánamo,Caimanera,169,-75.05902,19.95686,2025,8,310.9,75.8,3,1,-1,1,-99.4,-0.74,2,-0.68,2
